"","ID","week","block","treatment","vol"
"1","401-1","0","OB","WM",1.05
"2","401-1","1","OB","WM",0.44
"3","401-1","2","OB","WM",0.31
"4","401-1","3","OB","WM",0.31
"5","401-1","4","OB","WM",0.36
"6","401-1","5","OB","WM",0.06
"7","401-1","6","OB","WM",0.06
"8","401-1","7","OB","WM",0.03
"9","401-1","8","OB","WM",0.02
"10","402-3","0","OB","AdLib",1.48
"11","402-3","1","OB","AdLib",0.76
"12","402-3","2","OB","AdLib",0.64
"13","402-3","3","OB","AdLib",0.52
"14","402-3","4","OB","AdLib",0.76
"15","402-3","5","OB","AdLib",0.44
"16","402-3","6","OB","AdLib",0.64
"17","402-3","7","OB","AdLib",0.27
"18","402-3","8","OB","AdLib",0.16
"19","414-1","0","OB","WM",4.82
"20","414-1","1","OB","WM",1.8
"21","414-1","2","OB","WM",1.37
"22","414-1","3","OB","WM",0.55
"23","414-1","4","OB","WM",0.41
"24","414-1","5","OB","WM",0.69
"25","414-1","6","OB","WM",0.97
"26","414-1","7","OB","WM",0.86
"27","414-1","8","OB","WM",0.5
"28","414-2","0","OB","WM",0
"29","414-2","1","OB","WM",0
"30","414-2","2","OB","WM",0
"31","414-2","3","OB","WM",0
"32","414-2","4","OB","WM",0
"33","414-2","5","OB","WM",0
"34","414-2","6","OB","WM",0
"35","414-2","7","OB","WM",0
"36","414-2","8","OB","WM",0
"37","416-1","0","L","WM",5.33
"38","416-1","1","L","WM",4
"39","416-1","2","L","WM",1.05
"40","416-1","3","L","WM",1.2
"41","416-1","4","L","WM",0.43
"42","416-1","5","L","WM",0.38
"43","416-1","6","L","WM",0.18
"44","416-1","7","L","WM",0.22
"45","416-1","8","L","WM",0.33
"46","416-2","0","L","WM",0.44
"47","416-2","1","L","WM",1
"48","416-2","2","L","WM",0.24
"49","416-2","3","L","WM",0.3
"50","416-2","4","L","WM",0.01
"51","416-2","5","L","WM",0
"52","416-2","6","L","WM",0
"53","416-2","7","L","WM",0
"54","416-2","8","L","WM",0
"55","416-3","0","L","WM",0.22
"56","416-3","1","L","WM",0
"57","416-3","2","L","WM",0
"58","416-3","3","L","WM",0
"59","416-3","4","L","WM",0
"60","416-3","5","L","WM",0
"61","416-3","6","L","WM",0
"62","416-3","7","L","WM",0
"63","416-3","8","L","WM",0
"64","417-1","0","OB","WM",1.71
"65","417-1","1","OB","WM",1.43
"66","417-1","2","OB","WM",2.18
"67","417-1","3","OB","WM",1.81
"68","417-1","4","OB","WM",1.75
"69","417-1","5","OB","WM",2.7
"70","417-1","6","OB","WM",1.98
"71","417-1","7","OB","WM",1.87
"72","417-1","8","OB","WM",1.58
"73","417-2","0","OB","WM",0.23
"74","417-2","1","OB","WM",0.06
"75","417-2","2","OB","WM",0.18
"76","417-2","3","OB","WM",0.16
"77","417-2","4","OB","WM",0.18
"78","417-2","5","OB","WM",0.19
"79","417-2","6","OB","WM",0.1
"80","417-2","7","OB","WM",0.05
"81","417-2","8","OB","WM",0.06
"82","417-4","0","OB","WM",0
"83","417-4","1","OB","WM",0
"84","417-4","2","OB","WM",0
"85","417-4","3","OB","WM",0
"86","417-4","4","OB","WM",0
"87","417-4","5","OB","WM",0
"88","417-4","6","OB","WM",0
"89","417-4","7","OB","WM",0
"90","417-4","8","OB","WM",0
"91","418-1","0","OB","WM",0.56
"92","418-1","1","OB","WM",0.39
"93","418-1","2","OB","WM",0.24
"94","418-1","3","OB","WM",0.02
"95","418-1","4","OB","WM",0.19
"96","418-1","5","OB","WM",0
"97","418-1","6","OB","WM",0
"98","418-1","7","OB","WM",0
"99","418-1","8","OB","WM",0
"100","418-2","0","OB","WM",0.36
"101","418-2","1","OB","WM",0.3
"102","418-2","2","OB","WM",0.22
"103","418-2","3","OB","WM",0.3
"104","418-2","4","OB","WM",0.24
"105","418-2","5","OB","WM",0.29
"106","418-2","6","OB","WM",0.25
"107","418-2","7","OB","WM",0.26
"108","418-2","8","OB","WM",0.3
"109","424-1","0","L","AdLib",1.62
"110","424-1","1","L","AdLib",0.77
"111","424-1","2","L","AdLib",0.5
"112","424-1","3","L","AdLib",0.19
"113","424-1","4","L","AdLib",0.2
"114","424-1","5","L","AdLib",0.14
"115","424-1","6","L","AdLib",0.17
"116","424-1","7","L","AdLib",0.14
"117","424-1","8","L","AdLib",0.19
"118","424-2","0","L","AdLib",2.26
"119","424-2","1","L","AdLib",2.57
"120","424-2","2","L","AdLib",1.15
"121","424-2","3","L","AdLib",0.42
"122","424-2","4","L","AdLib",0.57
"123","424-2","5","L","AdLib",0.31
"124","424-2","6","L","AdLib",0.12
"125","424-2","7","L","AdLib",0.06
"126","424-2","8","L","AdLib",0.05
"127","424-3","0","L","AdLib",0
"128","424-3","1","L","AdLib",0.08
"129","424-3","2","L","AdLib",0.12
"130","424-3","3","L","AdLib",0.17
"131","424-3","4","L","AdLib",0.14
"132","424-3","5","L","AdLib",0.17
"133","424-3","6","L","AdLib",0.3
"134","424-3","7","L","AdLib",0.17
"135","424-3","8","L","AdLib",0
"136","434-1","0","OB","AdLib",1.37
"137","434-1","1","OB","AdLib",1.22
"138","434-1","2","OB","AdLib",1.25
"139","434-1","3","OB","AdLib",0.57
"140","434-1","4","OB","AdLib",0.63
"141","434-1","5","OB","AdLib",0.39
"142","434-1","6","OB","AdLib",0.31
"143","434-1","7","OB","AdLib",0.34
"144","434-1","8","OB","AdLib",0.18
"145","434-4","0","OB","AdLib",0
"146","434-4","1","OB","AdLib",0.1
"147","434-4","2","OB","AdLib",0.01
"148","434-4","3","OB","AdLib",0
"149","434-4","4","OB","AdLib",0
"150","434-4","5","OB","AdLib",0
"151","434-4","6","OB","AdLib",0
"152","434-4","7","OB","AdLib",0
"153","434-4","8","OB","AdLib",0
"154","436-1","0","OB","WM",0.96
"155","436-1","1","OB","WM",0.36
"156","436-1","2","OB","WM",0.54
"157","436-1","3","OB","WM",0.26
"158","436-1","4","OB","WM",0.13
"159","436-1","5","OB","WM",0.09
"160","436-1","6","OB","WM",0.09
"161","436-1","7","OB","WM",0.12
"162","436-1","8","OB","WM",0.09
"163","436-2","0","OB","WM",0.26
"164","436-2","1","OB","WM",0.09
"165","436-2","2","OB","WM",0.24
"166","436-2","3","OB","WM",0.18
"167","436-2","4","OB","WM",0.17
"168","436-2","5","OB","WM",0.12
"169","436-2","6","OB","WM",0.12
"170","436-2","7","OB","WM",0.11
"171","436-2","8","OB","WM",0.15
"172","439-1","0","OB","WM",1.12
"173","439-1","1","OB","WM",0.65
"174","439-1","2","OB","WM",0.11
"175","439-1","3","OB","WM",0.2
"176","439-1","4","OB","WM",0.07
"177","439-1","5","OB","WM",0.11
"178","439-1","6","OB","WM",0.12
"179","439-1","7","OB","WM",0.13
"180","439-1","8","OB","WM",0.04
"181","439-2","0","OB","WM",0.23
"182","439-2","1","OB","WM",0.05
"183","439-2","2","OB","WM",0.02
"184","439-2","3","OB","WM",0
"185","439-2","4","OB","WM",0
"186","439-2","5","OB","WM",0
"187","439-2","6","OB","WM",0
"188","439-2","7","OB","WM",0
"189","439-2","8","OB","WM",0
"190","441-1","0","L","AdLib",2.79
"191","441-1","1","L","AdLib",2.61
"192","441-1","2","L","AdLib",1.21
"193","441-1","3","L","AdLib",1.11
"194","441-1","4","L","AdLib",1.11
"195","441-1","5","L","AdLib",0.86
"196","441-1","6","L","AdLib",1.04
"197","441-1","7","L","AdLib",1.68
"198","441-1","8","L","AdLib",2.5
"199","453-1","0","L","WM",1.87
"200","453-1","1","L","WM",0.92
"201","453-1","2","L","WM",0.34
"202","453-1","3","L","WM",0.4
"203","453-1","4","L","WM",0.25
"204","453-1","5","L","WM",0.03
"205","453-1","6","L","WM",0.24
"206","453-1","7","L","WM",0.19
"207","453-1","8","L","WM",0.24
"208","453-2","0","L","WM",0
"209","453-2","1","L","WM",3.16
"210","453-2","2","L","WM",2.18
"211","453-2","3","L","WM",1.14
"212","453-2","4","L","WM",0.95
"213","453-2","5","L","WM",1
"214","453-2","6","L","WM",1.17
"215","453-2","7","L","WM",0.95
"216","453-2","8","L","WM",0.64
"217","455-1","0","L","WM",1.96
"218","455-1","1","L","WM",2.29
"219","455-1","2","L","WM",2.16
"220","455-1","3","L","WM",2.36
"221","455-1","4","L","WM",2.23
"222","455-1","5","L","WM",1.99
"223","455-1","6","L","WM",1.99
"224","455-1","7","L","WM",2.49
"225","455-1","8","L","WM",1.76
"226","473-1","0","L","WM",0.39
"227","473-1","1","L","WM",0.2
"228","473-1","2","L","WM",0.24
"229","473-1","3","L","WM",0.1
"230","473-1","4","L","WM",0.11
"231","473-1","5","L","WM",0.07
"232","473-1","6","L","WM",0.03
"233","473-1","7","L","WM",0.05
"234","473-1","8","L","WM",0
"235","480-1","0","L","WM",1.36
"236","480-1","1","L","WM",1.3
"237","480-1","2","L","WM",1.32
"238","480-1","3","L","WM",0.4
"239","480-1","4","L","WM",0.33
"240","480-1","5","L","WM",0.33
"241","480-1","6","L","WM",0.28
"242","480-1","7","L","WM",0.39
"243","480-1","8","L","WM",0.17
"244","481-1","0","OB","WM",0.23
"245","481-1","1","OB","WM",0.16
"246","481-1","2","OB","WM",0.07
"247","481-1","3","OB","WM",0
"248","481-1","4","OB","WM",0
"249","481-1","5","OB","WM",0
"250","481-1","6","OB","WM",0
"251","481-1","7","OB","WM",0
"252","481-1","8","OB","WM",0
"253","481-2","0","OB","WM",0.94
"254","481-2","1","OB","WM",0.48
"255","481-2","2","OB","WM",0.29
"256","481-2","3","OB","WM",0.31
"257","481-2","4","OB","WM",0.61
"258","481-2","5","OB","WM",0.34
"259","481-2","6","OB","WM",0.68
"260","481-2","7","OB","WM",1.53
"261","481-2","8","OB","WM",2.64
"262","481-3","0","OB","WM",0.39
"263","481-3","1","OB","WM",0.37
"264","481-3","2","OB","WM",0.24
"265","481-3","3","OB","WM",0.01
"266","481-3","4","OB","WM",0.01
"267","481-3","5","OB","WM",0
"268","481-3","6","OB","WM",0.01
"269","481-3","7","OB","WM",0.01
"270","481-3","8","OB","WM",0
"271","481-4","0","OB","AdLib",0
"272","481-4","1","OB","AdLib",0
"273","481-4","2","OB","AdLib",0
"274","481-4","3","OB","AdLib",0
"275","481-4","4","OB","AdLib",0
"276","481-4","5","OB","AdLib",0.01
"277","481-4","6","OB","AdLib",0.01
"278","481-4","7","OB","AdLib",0.01
"279","481-4","8","OB","AdLib",0.01
"280","483-1","0","OB","AdLib",4.61
"281","483-1","1","OB","AdLib",1.37
"282","483-1","2","OB","AdLib",0.83
"283","483-1","3","OB","AdLib",0.35
"284","483-1","4","OB","AdLib",0.42
"285","483-1","5","OB","AdLib",0.11
"286","483-1","6","OB","AdLib",0.24
"287","483-1","7","OB","AdLib",0.17
"288","483-1","8","OB","AdLib",0.17
"289","483-2","0","OB","AdLib",4.34
"290","483-2","1","OB","AdLib",1.7
"291","483-2","2","OB","AdLib",0.71
"292","483-2","3","OB","AdLib",0.41
"293","483-2","4","OB","AdLib",0.41
"294","483-2","5","OB","AdLib",0.28
"295","483-2","6","OB","AdLib",0.26
"296","483-2","7","OB","AdLib",0.35
"297","483-2","8","OB","AdLib",0.12
"298","484-1","0","OB","AdLib",0.27
"299","484-1","1","OB","AdLib",0
"300","484-1","2","OB","AdLib",0
"301","484-1","3","OB","AdLib",0.03
"302","484-1","4","OB","AdLib",0
"303","484-1","5","OB","AdLib",0
"304","484-1","6","OB","AdLib",0
"305","484-1","7","OB","AdLib",0
"306","484-1","8","OB","AdLib",0.02
"307","484-2","0","L","AdLib",0
"308","484-2","1","L","AdLib",0
"309","484-2","2","L","AdLib",0.07
"310","484-2","3","L","AdLib",0.71
"311","484-2","4","L","AdLib",0.21
"312","484-2","5","L","AdLib",0.33
"313","484-2","6","L","AdLib",0.6
"314","484-2","7","L","AdLib",0.29
"315","484-2","8","L","AdLib",0.42
"316","484-3","0","L","AdLib",0.96
"317","484-3","1","L","AdLib",0.7
"318","484-3","2","L","AdLib",0.6
"319","484-3","3","L","AdLib",0.26
"320","484-3","4","L","AdLib",0.15
"321","484-3","5","L","AdLib",0.14
"322","484-3","6","L","AdLib",0.08
"323","484-3","7","L","AdLib",0.15
"324","484-3","8","L","AdLib",0.14
"325","484-4","0","L","AdLib",0.55
"326","484-4","1","L","AdLib",0.46
"327","484-4","2","L","AdLib",0.47
"328","484-4","3","L","AdLib",1.59
"329","484-4","4","L","AdLib",1.68
"330","484-4","5","L","AdLib",1.63
"331","484-4","6","L","AdLib",2.75
"332","484-4","7","L","AdLib",4.7
"333","484-4","8","L","AdLib",4.37
"334","489-1","0","OB","WM",1.14
"335","489-1","1","OB","WM",0.42
"336","489-1","2","OB","WM",0.2
"337","489-1","3","OB","WM",0.34
"338","489-1","4","OB","WM",0.15
"339","489-1","5","OB","WM",0.2
"340","489-1","6","OB","WM",0.13
"341","489-1","7","OB","WM",0.14
"342","489-1","8","OB","WM",0.12
"343","489-2","0","OB","WM",0.73
"344","489-2","1","OB","WM",0
"345","489-2","2","OB","WM",0
"346","489-2","3","OB","WM",0
"347","489-2","4","OB","WM",0
"348","489-2","5","OB","WM",0
"349","489-2","6","OB","WM",0
"350","489-2","7","OB","WM",0
"351","489-2","8","OB","WM",0
"352","490-1","0","OB","WM",0.49
"353","490-1","1","OB","WM",0.27
"354","490-1","2","OB","WM",0.12
"355","490-1","3","OB","WM",0
"356","490-1","4","OB","WM",0
"357","490-1","5","OB","WM",0
"358","490-1","6","OB","WM",0
"359","490-1","7","OB","WM",0
"360","490-1","8","OB","WM",0
"361","490-2","0","OB","AdLib",0.04
"362","490-2","1","OB","AdLib",0.06
"363","490-2","2","OB","AdLib",0.01
"364","490-2","3","OB","AdLib",0
"365","490-2","4","OB","AdLib",0
"366","490-2","5","OB","AdLib",0
"367","490-2","6","OB","AdLib",0
"368","490-2","7","OB","AdLib",0.06
"369","490-2","8","OB","AdLib",0.22
"370","490-3","0","OB","AdLib",2.57
"371","490-3","1","OB","AdLib",1.63
"372","490-3","2","OB","AdLib",0.97
"373","490-3","3","OB","AdLib",1.11
"374","490-3","4","OB","AdLib",0.77
"375","490-3","5","OB","AdLib",0.93
"376","490-3","6","OB","AdLib",2.9
"377","490-3","7","OB","AdLib",2.49
"378","490-3","8","OB","AdLib",3.08
"379","492-1","0","L","AdLib",5.71
"380","492-1","1","L","AdLib",6.99
"381","492-1","2","L","AdLib",6.13
"382","492-1","3","L","AdLib",4.88
"383","492-1","4","L","AdLib",2.97
"384","492-1","5","L","AdLib",1.99
"385","492-1","6","L","AdLib",1.2
"386","492-1","7","L","AdLib",1.87
"387","492-1","8","L","AdLib",1.85
"388","492-2","0","OB","WM",0
"389","492-2","1","OB","WM",0
"390","492-2","2","OB","WM",0
"391","492-2","3","OB","WM",0
"392","492-2","4","OB","WM",0
"393","492-2","5","OB","WM",0
"394","492-2","6","OB","WM",0
"395","492-2","7","OB","WM",1.39
"396","492-2","8","OB","WM",3.65
"397","496-2","0","OB","WM",0.22
"398","496-2","1","OB","WM",0.41
"399","496-2","2","OB","WM",0.19
"400","496-2","3","OB","WM",0.52
"401","496-2","4","OB","WM",0.8
"402","496-2","5","OB","WM",0.9
"403","496-2","6","OB","WM",1.02
"404","496-2","7","OB","WM",1.44
"405","496-2","8","OB","WM",2.09
"406","496-3","0","OB","WM",0.26
"407","496-3","1","OB","WM",0.26
"408","496-3","2","OB","WM",0.12
"409","496-3","3","OB","WM",0.13
"410","496-3","4","OB","WM",0.07
"411","496-3","5","OB","WM",0.19
"412","496-3","6","OB","WM",0.09
"413","496-3","7","OB","WM",0.16
"414","496-3","8","OB","WM",0.14
"415","496-4","0","OB","WM",0.25
"416","496-4","1","OB","WM",0.02
"417","496-4","2","OB","WM",0.11
"418","496-4","3","OB","WM",0.18
"419","496-4","4","OB","WM",0.17
"420","496-4","5","OB","WM",0.31
"421","496-4","6","OB","WM",0.42
"422","496-4","7","OB","WM",0.52
"423","496-4","8","OB","WM",0.53
"424","496-6","0","OB","AdLib",0.49
"425","496-6","1","OB","AdLib",0.5
"426","496-6","2","OB","AdLib",0.22
"427","496-6","3","OB","AdLib",0.44
"428","496-6","4","OB","AdLib",0
"429","496-6","5","OB","AdLib",0
"430","496-6","6","OB","AdLib",0
"431","496-6","7","OB","AdLib",0
"432","496-6","8","OB","AdLib",0
"433","496-7","0","OB","AdLib",0.09
"434","496-7","1","OB","AdLib",0.01
"435","496-7","2","OB","AdLib",0
"436","496-7","3","OB","AdLib",0
"437","496-7","4","OB","AdLib",0
"438","496-7","5","OB","AdLib",0
"439","496-7","6","OB","AdLib",0
"440","496-7","7","OB","AdLib",0
"441","496-7","8","OB","AdLib",0
"442","504-1","0","OB","AdLib",0.5
"443","504-1","1","OB","AdLib",0.18
"444","504-1","2","OB","AdLib",0.05
"445","504-1","3","OB","AdLib",0.06
"446","504-1","4","OB","AdLib",0
"447","504-1","5","OB","AdLib",0
"448","504-1","6","OB","AdLib",0
"449","504-1","7","OB","AdLib",0
"450","504-1","8","OB","AdLib",0
"451","504-3","0","OB","AdLib",0.9
"452","504-3","1","OB","AdLib",0.35
"453","504-3","2","OB","AdLib",0.08
"454","504-3","3","OB","AdLib",0.1
"455","504-3","4","OB","AdLib",0.01
"456","504-3","5","OB","AdLib",0.01
"457","504-3","6","OB","AdLib",0
"458","504-3","7","OB","AdLib",0
"459","504-3","8","OB","AdLib",0
"460","504-4","0","OB","AdLib",1.3
"461","504-4","1","OB","AdLib",0.81
"462","504-4","2","OB","AdLib",0.62
"463","504-4","3","OB","AdLib",0.45
"464","504-4","4","OB","AdLib",0.08
"465","504-4","5","OB","AdLib",0.13
"466","504-4","6","OB","AdLib",0.11
"467","504-4","7","OB","AdLib",0.01
"468","504-4","8","OB","AdLib",0.11
"469","504-5","0","OB","AdLib",0.29
"470","504-5","1","OB","AdLib",0.29
"471","504-5","2","OB","AdLib",0.08
"472","504-5","3","OB","AdLib",0.1
"473","504-5","4","OB","AdLib",0
"474","504-5","5","OB","AdLib",0
"475","504-5","6","OB","AdLib",0
"476","504-5","7","OB","AdLib",0
"477","504-5","8","OB","AdLib",0
"478","505-1","0","OB","AdLib",1.04
"479","505-1","1","OB","AdLib",0.7
"480","505-1","2","OB","AdLib",0.67
"481","505-1","3","OB","AdLib",0.22
"482","505-1","4","OB","AdLib",0.21
"483","505-1","5","OB","AdLib",0.17
"484","505-1","6","OB","AdLib",0.11
"485","505-1","7","OB","AdLib",0.1
"486","505-1","8","OB","AdLib",0.13
"487","505-2","0","OB","AdLib",0.23
"488","505-2","1","OB","AdLib",0.22
"489","505-2","2","OB","AdLib",0.07
"490","505-2","3","OB","AdLib",0
"491","505-2","4","OB","AdLib",0
"492","505-2","5","OB","AdLib",0
"493","505-2","6","OB","AdLib",0
"494","505-2","7","OB","AdLib",0
"495","505-2","8","OB","AdLib",0
"496","511-1","0","OB","WM",0.08
"497","511-1","1","OB","WM",0.05
"498","511-1","2","OB","WM",0.02
"499","511-1","3","OB","WM",0.01
"500","511-1","4","OB","WM",0
"501","511-1","5","OB","WM",0
"502","511-1","6","OB","WM",0
"503","511-1","7","OB","WM",0
"504","511-1","8","OB","WM",0.03
"505","511-3","0","OB","WM",0.04
"506","511-3","1","OB","WM",0.02
"507","511-3","2","OB","WM",0.01
"508","511-3","3","OB","WM",0.01
"509","511-3","4","OB","WM",0
"510","511-3","5","OB","WM",0
"511","511-3","6","OB","WM",0
"512","511-3","7","OB","WM",0
"513","511-3","8","OB","WM",0
"514","511-4","0","OB","WM",0
"515","511-4","1","OB","WM",0
"516","511-4","2","OB","WM",0
"517","511-4","3","OB","WM",0
"518","511-4","4","OB","WM",0.12
"519","511-4","5","OB","WM",0.04
"520","511-4","6","OB","WM",0.08
"521","511-4","7","OB","WM",0.07
"522","511-4","8","OB","WM",0.1
"523","511-5","0","L","AdLib",0
"524","511-5","1","L","AdLib",0
"525","511-5","2","L","AdLib",0
"526","511-5","3","L","AdLib",0
"527","511-5","4","L","AdLib",0
"528","511-5","5","L","AdLib",0
"529","511-5","6","L","AdLib",0.06
"530","511-5","7","L","AdLib",0.05
"531","511-5","8","L","AdLib",0.14
"532","515-1","0","L","AdLib",0.39
"533","515-1","1","L","AdLib",0.22
"534","515-1","2","L","AdLib",0.21
