"","ID","week","tumor_vol","block","treat"
"1","401-1",0,1.05,"OB","WM"
"2","401-1",1,0.44,"OB","WM"
"3","401-1",2,0.31,"OB","WM"
"4","401-1",3,0.31,"OB","WM"
"5","401-1",4,0.36,"OB","WM"
"6","401-1",5,0.06,"OB","WM"
"7","401-1",6,0.06,"OB","WM"
"8","401-1",7,0.03,"OB","WM"
"9","401-1",8,0.02,"OB","WM"
"10","402-3",0,1.48,"OB","AdLib"
"11","402-3",1,0.76,"OB","AdLib"
"12","402-3",2,0.64,"OB","AdLib"
"13","402-3",3,0.52,"OB","AdLib"
"14","402-3",4,0.76,"OB","AdLib"
"15","402-3",5,0.44,"OB","AdLib"
"16","402-3",6,0.64,"OB","AdLib"
"17","402-3",7,0.27,"OB","AdLib"
"18","402-3",8,0.16,"OB","AdLib"
"19","414-1",0,4.82,"OB","WM"
"20","414-1",1,1.8,"OB","WM"
"21","414-1",2,1.37,"OB","WM"
"22","414-1",3,0.55,"OB","WM"
"23","414-1",4,0.41,"OB","WM"
"24","414-1",5,0.69,"OB","WM"
"25","414-1",6,0.97,"OB","WM"
"26","414-1",7,0.86,"OB","WM"
"27","414-1",8,0.5,"OB","WM"
"28","414-2",0,0,"OB","WM"
"29","414-2",1,0,"OB","WM"
"30","414-2",2,0,"OB","WM"
"31","414-2",3,0,"OB","WM"
"32","414-2",4,0,"OB","WM"
"33","414-2",5,0,"OB","WM"
"34","414-2",6,0,"OB","WM"
"35","414-2",7,0,"OB","WM"
"36","414-2",8,0,"OB","WM"
"37","416-1",0,5.33,"L","WM"
"38","416-1",1,4,"L","WM"
"39","416-1",2,1.05,"L","WM"
"40","416-1",3,1.2,"L","WM"
"41","416-1",4,0.43,"L","WM"
"42","416-1",5,0.38,"L","WM"
"43","416-1",6,0.18,"L","WM"
"44","416-1",7,0.22,"L","WM"
"45","416-1",8,0.33,"L","WM"
"46","416-2",0,0.44,"L","WM"
"47","416-2",1,1,"L","WM"
"48","416-2",2,0.24,"L","WM"
"49","416-2",3,0.3,"L","WM"
"50","416-2",4,0.01,"L","WM"
"51","416-2",5,0,"L","WM"
"52","416-2",6,0,"L","WM"
"53","416-2",7,0,"L","WM"
"54","416-2",8,0,"L","WM"
"55","416-3",0,0.22,"L","WM"
"56","416-3",1,0,"L","WM"
"57","416-3",2,0,"L","WM"
"58","416-3",3,0,"L","WM"
"59","416-3",4,0,"L","WM"
"60","416-3",5,0,"L","WM"
"61","416-3",6,0,"L","WM"
"62","416-3",7,0,"L","WM"
"63","416-3",8,0,"L","WM"
"64","417-1",0,1.71,"OB","WM"
"65","417-1",1,1.43,"OB","WM"
"66","417-1",2,2.18,"OB","WM"
"67","417-1",3,1.81,"OB","WM"
"68","417-1",4,1.75,"OB","WM"
"69","417-1",5,2.7,"OB","WM"
"70","417-1",6,1.98,"OB","WM"
"71","417-1",7,1.87,"OB","WM"
"72","417-1",8,1.58,"OB","WM"
"73","417-2",0,0.23,"OB","WM"
"74","417-2",1,0.06,"OB","WM"
"75","417-2",2,0.18,"OB","WM"
"76","417-2",3,0.16,"OB","WM"
"77","417-2",4,0.18,"OB","WM"
"78","417-2",5,0.19,"OB","WM"
"79","417-2",6,0.1,"OB","WM"
"80","417-2",7,0.05,"OB","WM"
"81","417-2",8,0.06,"OB","WM"
"82","417-4",0,0,"OB","WM"
"83","417-4",1,0,"OB","WM"
"84","417-4",2,0,"OB","WM"
"85","417-4",3,0,"OB","WM"
"86","417-4",4,0,"OB","WM"
"87","417-4",5,0,"OB","WM"
"88","417-4",6,0,"OB","WM"
"89","417-4",7,0,"OB","WM"
"90","417-4",8,0,"OB","WM"
"91","418-1",0,0.56,"OB","WM"
"92","418-1",1,0.39,"OB","WM"
"93","418-1",2,0.24,"OB","WM"
"94","418-1",3,0.02,"OB","WM"
"95","418-1",4,0.19,"OB","WM"
"96","418-1",5,0,"OB","WM"
"97","418-1",6,0,"OB","WM"
"98","418-1",7,0,"OB","WM"
"99","418-1",8,0,"OB","WM"
"100","418-2",0,0.36,"OB","WM"
"101","418-2",1,0.3,"OB","WM"
"102","418-2",2,0.22,"OB","WM"
"103","418-2",3,0.3,"OB","WM"
"104","418-2",4,0.24,"OB","WM"
"105","418-2",5,0.29,"OB","WM"
"106","418-2",6,0.25,"OB","WM"
"107","418-2",7,0.26,"OB","WM"
"108","418-2",8,0.3,"OB","WM"
"109","424-1",0,1.62,"L","AdLib"
"110","424-1",1,0.77,"L","AdLib"
"111","424-1",2,0.5,"L","AdLib"
"112","424-1",3,0.19,"L","AdLib"
"113","424-1",4,0.2,"L","AdLib"
"114","424-1",5,0.14,"L","AdLib"
"115","424-1",6,0.17,"L","AdLib"
"116","424-1",7,0.14,"L","AdLib"
"117","424-1",8,0.19,"L","AdLib"
"118","424-2",0,2.26,"L","AdLib"
"119","424-2",1,2.57,"L","AdLib"
"120","424-2",2,1.15,"L","AdLib"
"121","424-2",3,0.42,"L","AdLib"
"122","424-2",4,0.57,"L","AdLib"
"123","424-2",5,0.31,"L","AdLib"
"124","424-2",6,0.12,"L","AdLib"
"125","424-2",7,0.06,"L","AdLib"
"126","424-2",8,0.05,"L","AdLib"
"127","424-3",0,0,"L","AdLib"
"128","424-3",1,0.08,"L","AdLib"
"129","424-3",2,0.12,"L","AdLib"
"130","424-3",3,0.17,"L","AdLib"
"131","424-3",4,0.14,"L","AdLib"
"132","424-3",5,0.17,"L","AdLib"
"133","424-3",6,0.3,"L","AdLib"
"134","424-3",7,0.17,"L","AdLib"
"135","424-3",8,0,"L","AdLib"
"136","434-1",0,1.37,"OB","AdLib"
"137","434-1",1,1.22,"OB","AdLib"
"138","434-1",2,1.25,"OB","AdLib"
"139","434-1",3,0.57,"OB","AdLib"
"140","434-1",4,0.63,"OB","AdLib"
"141","434-1",5,0.39,"OB","AdLib"
"142","434-1",6,0.31,"OB","AdLib"
"143","434-1",7,0.34,"OB","AdLib"
"144","434-1",8,0.18,"OB","AdLib"
"145","434-4",0,0,"OB","AdLib"
"146","434-4",1,0.1,"OB","AdLib"
"147","434-4",2,0.01,"OB","AdLib"
"148","434-4",3,0,"OB","AdLib"
"149","434-4",4,0,"OB","AdLib"
"150","434-4",5,0,"OB","AdLib"
"151","434-4",6,0,"OB","AdLib"
"152","434-4",7,0,"OB","AdLib"
"153","434-4",8,0,"OB","AdLib"
"154","436-1",0,0.96,"OB","WM"
"155","436-1",1,0.36,"OB","WM"
"156","436-1",2,0.54,"OB","WM"
"157","436-1",3,0.26,"OB","WM"
"158","436-1",4,0.13,"OB","WM"
"159","436-1",5,0.09,"OB","WM"
"160","436-1",6,0.09,"OB","WM"
"161","436-1",7,0.12,"OB","WM"
"162","436-1",8,0.09,"OB","WM"
"163","436-2",0,0.26,"OB","WM"
"164","436-2",1,0.09,"OB","WM"
"165","436-2",2,0.24,"OB","WM"
"166","436-2",3,0.18,"OB","WM"
"167","436-2",4,0.17,"OB","WM"
"168","436-2",5,0.12,"OB","WM"
"169","436-2",6,0.12,"OB","WM"
"170","436-2",7,0.11,"OB","WM"
"171","436-2",8,0.15,"OB","WM"
"172","439-1",0,1.12,"OB","WM"
"173","439-1",1,0.65,"OB","WM"
"174","439-1",2,0.11,"OB","WM"
"175","439-1",3,0.2,"OB","WM"
"176","439-1",4,0.07,"OB","WM"
"177","439-1",5,0.11,"OB","WM"
"178","439-1",6,0.12,"OB","WM"
"179","439-1",7,0.13,"OB","WM"
"180","439-1",8,0.04,"OB","WM"
"181","439-2",0,0.23,"OB","WM"
"182","439-2",1,0.05,"OB","WM"
"183","439-2",2,0.02,"OB","WM"
"184","439-2",3,0,"OB","WM"
"185","439-2",4,0,"OB","WM"
"186","439-2",5,0,"OB","WM"
"187","439-2",6,0,"OB","WM"
"188","439-2",7,0,"OB","WM"
"189","439-2",8,0,"OB","WM"
"190","441-1",0,2.79,"L","AdLib"
"191","441-1",1,2.61,"L","AdLib"
"192","441-1",2,1.21,"L","AdLib"
"193","441-1",3,1.11,"L","AdLib"
"194","441-1",4,1.11,"L","AdLib"
"195","441-1",5,0.86,"L","AdLib"
"196","441-1",6,1.04,"L","AdLib"
"197","441-1",7,1.68,"L","AdLib"
"198","441-1",8,2.5,"L","AdLib"
"199","445-1",0,0.09,"L","WM"
"200","445-1",1,0.01,"L","WM"
"201","445-1",2,0.01,"L","WM"
"202","445-1",3,0,"L","WM"
"203","445-1",4,0,"L","WM"
"204","445-1",5,0,"L","WM"
"205","445-1",6,0.01,"L","WM"
"206","445-1",7,0.01,"L","WM"
"207","445-2",0,0.16,"L","WM"
"208","445-2",1,0.01,"L","WM"
"209","445-2",2,0.01,"L","WM"
"210","445-2",3,0,"L","WM"
"211","445-2",4,0,"L","WM"
"212","445-2",5,0,"L","WM"
"213","445-2",6,0,"L","WM"
"214","445-2",7,0,"L","WM"
"215","445-3",0,0.03,"L","WM"
"216","445-3",1,0,"L","WM"
"217","445-3",2,0,"L","WM"
"218","445-3",3,0,"L","WM"
"219","445-3",4,0,"L","WM"
"220","445-3",5,0,"L","WM"
"221","445-3",6,0,"L","WM"
"222","445-3",7,0,"L","WM"
"223","445-4",0,2.35,"L","WM"
"224","445-4",1,0.85,"L","WM"
"225","445-4",2,0.36,"L","WM"
"226","445-4",3,0.44,"L","WM"
"227","445-4",4,0.27,"L","WM"
"228","445-4",5,0.55,"L","WM"
"229","445-4",6,0.72,"L","WM"
"230","445-4",7,2.41,"L","WM"
"231","445-5",0,2.56,"L","WM"
"232","445-5",1,2.22,"L","WM"
"233","445-5",2,0.6,"L","WM"
"234","445-5",3,0.39,"L","WM"
"235","445-5",4,0.44,"L","WM"
"236","445-5",5,0.27,"L","WM"
"237","445-5",6,0.38,"L","WM"
"238","445-5",7,0.71,"L","WM"
"239","451-2",0,0.38,"OB","WM"
"240","451-2",1,0.37,"OB","WM"
"241","451-2",2,0.35,"OB","WM"
"242","451-3",0,1.06,"OB","WM"
"243","451-3",1,0.36,"OB","WM"
"244","451-3",2,0.39,"OB","WM"
"245","451-4",0,0.17,"OB","WM"
"246","451-4",1,0.2,"OB","WM"
"247","451-4",2,0.21,"OB","WM"
"248","453-1",0,1.87,"OB","AdLib"
"249","453-1",1,0.92,"OB","AdLib"
"250","453-1",2,0.34,"OB","AdLib"
"251","453-1",3,0.4,"OB","AdLib"
"252","453-1",4,0.25,"OB","AdLib"
"253","453-1",5,0.03,"OB","AdLib"
"254","453-1",6,0.24,"OB","AdLib"
"255","453-1",7,0.19,"OB","AdLib"
"256","453-1",8,0.24,"OB","AdLib"
"257","453-2",0,0,"OB","AdLib"
"258","453-2",1,3.16,"OB","AdLib"
"259","453-2",2,2.18,"OB","AdLib"
"260","453-2",3,1.14,"OB","AdLib"
"261","453-2",4,0.95,"OB","AdLib"
"262","453-2",5,1,"OB","AdLib"
"263","453-2",6,1.17,"OB","AdLib"
"264","453-2",7,0.95,"OB","AdLib"
"265","453-2",8,0.64,"OB","AdLib"
"266","455-1",0,1.96,"OB","AdLib"
"267","455-1",1,2.29,"OB","AdLib"
"268","455-1",2,2.16,"OB","AdLib"
"269","455-1",3,2.36,"OB","AdLib"
"270","455-1",4,2.23,"OB","AdLib"
"271","455-1",5,1.99,"OB","AdLib"
"272","455-1",6,1.99,"OB","AdLib"
"273","455-1",7,2.49,"OB","AdLib"
"274","455-1",8,1.76,"OB","AdLib"
"275","466-1",0,0.53,"L","AdLib"
"276","466-1",1,0.16,"L","AdLib"
"277","466-1",2,0.11,"L","AdLib"
"278","466-1",3,0.07,"L","AdLib"
"279","466-1",4,0.02,"L","AdLib"
"280","466-1",5,0.02,"L","AdLib"
"281","466-1",6,0.01,"L","AdLib"
"282","466-3",0,2.77,"L","AdLib"
"283","466-3",1,2.43,"L","AdLib"
"284","466-3",2,0.48,"L","AdLib"
"285","466-3",3,0.48,"L","AdLib"
"286","466-3",4,0.4,"L","AdLib"
"287","466-3",5,0.26,"L","AdLib"
"288","466-3",6,0.17,"L","AdLib"
"289","467-1",0,2.69,"OB","WM"
"290","467-1",1,1.79,"OB","WM"
"291","467-1",2,1.27,"OB","WM"
"292","467-1",3,0.73,"OB","WM"
"293","467-1",4,0.51,"OB","WM"
"294","467-1",5,0.38,"OB","WM"
"295","467-1",6,0.22,"OB","WM"
"296","467-1",7,0.33,"OB","WM"
"297","467-2",0,0.91,"OB","WM"
"298","467-2",1,0.56,"OB","WM"
"299","467-2",2,0.66,"OB","WM"
"300","467-2",3,0.38,"OB","WM"
"301","467-2",4,0.31,"OB","WM"
"302","467-2",5,0.44,"OB","WM"
"303","467-2",6,0.32,"OB","WM"
"304","467-2",7,0.36,"OB","WM"
"305","473-1",0,0.39,"OB","AdLib"
"306","473-1",1,0.2,"OB","AdLib"
"307","473-1",2,0.24,"OB","AdLib"
"308","473-1",3,0.1,"OB","AdLib"
"309","473-1",4,0.11,"OB","AdLib"
"310","473-1",5,0.07,"OB","AdLib"
"311","473-1",6,0.03,"OB","AdLib"
"312","473-1",7,0.05,"OB","AdLib"
"313","473-1",8,0,"OB","AdLib"
"314","480-1",0,1.36,"L","AdLib"
"315","480-1",1,1.3,"L","AdLib"
"316","480-1",2,1.32,"L","AdLib"
"317","480-1",3,0.4,"L","AdLib"
"318","480-1",4,0.33,"L","AdLib"
"319","480-1",5,0.33,"L","AdLib"
"320","480-1",6,0.28,"L","AdLib"
"321","480-1",7,0.39,"L","AdLib"
"322","480-1",8,0.17,"L","AdLib"
"323","481-1",0,0.23,"OB","WM"
"324","481-1",1,0.16,"OB","WM"
"325","481-1",2,0.07,"OB","WM"
"326","481-1",3,0,"OB","WM"
"327","481-1",4,0,"OB","WM"
"328","481-1",5,0,"OB","WM"
"329","481-1",6,0,"OB","WM"
"330","481-1",7,0,"OB","WM"
"331","481-1",8,0,"OB","WM"
"332","481-2",0,0.94,"OB","WM"
"333","481-2",1,0.48,"OB","WM"
"334","481-2",2,0.29,"OB","WM"
"335","481-2",3,0.31,"OB","WM"
"336","481-2",4,0.61,"OB","WM"
"337","481-2",5,0.34,"OB","WM"
"338","481-2",6,0.68,"OB","WM"
"339","481-2",7,1.53,"OB","WM"
"340","481-2",8,2.64,"OB","WM"
"341","481-3",0,0.39,"OB","WM"
"342","481-3",1,0.37,"OB","WM"
"343","481-3",2,0.24,"OB","WM"
"344","481-3",3,0.01,"OB","WM"
"345","481-3",4,0.01,"OB","WM"
"346","481-3",5,0,"OB","WM"
"347","481-3",6,0.01,"OB","WM"
"348","481-3",7,0.01,"OB","WM"
"349","481-3",8,0,"OB","WM"
"350","481-4",0,0,"OB","WM"
"351","481-4",1,0,"OB","WM"
"352","481-4",2,0,"OB","WM"
"353","481-4",3,0,"OB","WM"
"354","481-4",4,0,"OB","WM"
"355","481-4",5,0.01,"OB","WM"
"356","481-4",6,0.01,"OB","WM"
"357","481-4",7,0.01,"OB","WM"
"358","481-4",8,0.01,"OB","WM"
"359","483-1",0,4.61,"OB","AdLib"
"360","483-1",1,1.37,"OB","AdLib"
"361","483-1",2,0.83,"OB","AdLib"
"362","483-1",3,0.35,"OB","AdLib"
"363","483-1",4,0.42,"OB","AdLib"
"364","483-1",5,0.11,"OB","AdLib"
"365","483-1",6,0.24,"OB","AdLib"
"366","483-1",7,0.17,"OB","AdLib"
"367","483-1",8,0.17,"OB","AdLib"
"368","483-2",0,4.34,"OB","AdLib"
"369","483-2",1,1.7,"OB","AdLib"
"370","483-2",2,0.71,"OB","AdLib"
"371","483-2",3,0.41,"OB","AdLib"
"372","483-2",4,0.41,"OB","AdLib"
"373","483-2",5,0.28,"OB","AdLib"
"374","483-2",6,0.26,"OB","AdLib"
"375","483-2",7,0.35,"OB","AdLib"
"376","483-2",8,0.12,"OB","AdLib"
"377","484-1",0,0.27,"OB","AdLib"
"378","484-1",1,0,"OB","AdLib"
"379","484-1",2,0,"OB","AdLib"
"380","484-1",3,0.03,"OB","AdLib"
"381","484-1",4,0,"OB","AdLib"
"382","484-1",5,0,"OB","AdLib"
"383","484-1",6,0,"OB","AdLib"
"384","484-1",7,0,"OB","AdLib"
"385","484-1",8,0.02,"OB","AdLib"
"386","484-2",0,0,"OB","AdLib"
"387","484-2",1,0,"OB","AdLib"
"388","484-2",2,0.07,"OB","AdLib"
"389","484-2",3,0.71,"OB","AdLib"
"390","484-2",4,0.21,"OB","AdLib"
"391","484-2",5,0.33,"OB","AdLib"
"392","484-2",6,0.6,"OB","AdLib"
"393","484-2",7,0.29,"OB","AdLib"
"394","484-2",8,0.42,"OB","AdLib"
"395","484-3",0,0.96,"OB","AdLib"
"396","484-3",1,0.7,"OB","AdLib"
"397","484-3",2,0.6,"OB","AdLib"
"398","484-3",3,0.26,"OB","AdLib"
"399","484-3",4,0.15,"OB","AdLib"
"400","484-3",5,0.14,"OB","AdLib"
"401","484-3",6,0.08,"OB","AdLib"
"402","484-3",7,0.15,"OB","AdLib"
"403","484-3",8,0.14,"OB","AdLib"
"404","484-4",0,0.55,"OB","AdLib"
"405","484-4",1,0.46,"OB","AdLib"
"406","484-4",2,0.47,"OB","AdLib"
"407","484-4",3,1.59,"OB","AdLib"
"408","484-4",4,1.68,"OB","AdLib"
"409","484-4",5,1.63,"OB","AdLib"
"410","484-4",6,2.75,"OB","AdLib"
"411","484-4",7,4.7,"OB","AdLib"
"412","484-4",8,4.37,"OB","AdLib"
"413","489-1",0,1.14,"OB","AdLib"
"414","489-1",1,0.42,"OB","AdLib"
"415","489-1",2,0.2,"OB","AdLib"
"416","489-1",3,0.34,"OB","AdLib"
"417","489-1",4,0.15,"OB","AdLib"
"418","489-1",5,0.2,"OB","AdLib"
"419","489-1",6,0.13,"OB","AdLib"
"420","489-1",7,0.14,"OB","AdLib"
"421","489-1",8,0.12,"OB","AdLib"
"422","489-2",0,0.73,"OB","AdLib"
"423","489-2",1,0,"OB","AdLib"
"424","489-2",2,0,"OB","AdLib"
"425","489-2",3,0,"OB","AdLib"
"426","489-2",4,0,"OB","AdLib"
"427","489-2",5,0,"OB","AdLib"
"428","489-2",6,0,"OB","AdLib"
"429","489-2",7,0,"OB","AdLib"
"430","489-2",8,0,"OB","AdLib"
"431","490-1",0,0.49,"OB","WM"
"432","490-1",1,0.27,"OB","WM"
"433","490-1",2,0.12,"OB","WM"
"434","490-1",3,0,"OB","WM"
"435","490-1",4,0,"OB","WM"
"436","490-1",5,0,"OB","WM"
"437","490-1",6,0,"OB","WM"
"438","490-1",7,0,"OB","WM"
"439","490-1",8,0,"OB","WM"
"440","490-2",0,0.04,"OB","WM"
"441","490-2",1,0.06,"OB","WM"
"442","490-2",2,0.01,"OB","WM"
"443","490-2",3,0,"OB","WM"
"444","490-2",4,0,"OB","WM"
"445","490-2",5,0,"OB","WM"
"446","490-2",6,0,"OB","WM"
"447","490-2",7,0.06,"OB","WM"
"448","490-2",8,0.22,"OB","WM"
"449","490-3",0,2.57,"OB","WM"
"450","490-3",1,1.63,"OB","WM"
"451","490-3",2,0.97,"OB","WM"
"452","490-3",3,1.11,"OB","WM"
"453","490-3",4,0.77,"OB","WM"
"454","490-3",5,0.93,"OB","WM"
"455","490-3",6,2.9,"OB","WM"
"456","490-3",7,2.49,"OB","WM"
"457","490-3",8,3.08,"OB","WM"
"458","492-1",0,5.71,"L","AdLib"
"459","492-1",1,6.99,"L","AdLib"
"460","492-1",2,6.13,"L","AdLib"
"461","492-1",3,4.88,"L","AdLib"
"462","492-1",4,2.97,"L","AdLib"
"463","492-1",5,1.99,"L","AdLib"
"464","492-1",6,1.2,"L","AdLib"
"465","492-1",7,1.87,"L","AdLib"
"466","492-1",8,1.85,"L","AdLib"
"467","492-2",0,0,"L","AdLib"
"468","492-2",1,0,"L","AdLib"
"469","492-2",2,0,"L","AdLib"
"470","492-2",3,0,"L","AdLib"
"471","492-2",4,0,"L","AdLib"
"472","492-2",5,0,"L","AdLib"
"473","492-2",6,0,"L","AdLib"
"474","492-2",7,1.39,"L","AdLib"
"475","492-2",8,3.65,"L","AdLib"
"476","496-2",0,0.22,"OB","AdLib"
"477","496-2",1,0.41,"OB","AdLib"
"478","496-2",2,0.19,"OB","AdLib"
"479","496-2",3,0.52,"OB","AdLib"
"480","496-2",4,0.8,"OB","AdLib"
"481","496-2",5,0.9,"OB","AdLib"
"482","496-2",6,1.02,"OB","AdLib"
"483","496-2",7,1.44,"OB","AdLib"
"484","496-2",8,2.09,"OB","AdLib"
"485","496-3",0,0.26,"OB","AdLib"
"486","496-3",1,0.26,"OB","AdLib"
"487","496-3",2,0.12,"OB","AdLib"
"488","496-3",3,0.13,"OB","AdLib"
"489","496-3",4,0.07,"OB","AdLib"
"490","496-3",5,0.19,"OB","AdLib"
"491","496-3",6,0.09,"OB","AdLib"
"492","496-3",7,0.16,"OB","AdLib"
"493","496-3",8,0.14,"OB","AdLib"
"494","496-4",0,0.25,"OB","AdLib"
"495","496-4",1,0.02,"OB","AdLib"
"496","496-4",2,0.11,"OB","AdLib"
"497","496-4",3,0.18,"OB","AdLib"
"498","496-4",4,0.17,"OB","AdLib"
"499","496-4",5,0.31,"OB","AdLib"
"500","496-4",6,0.42,"OB","AdLib"
"501","496-4",7,0.52,"OB","AdLib"
"502","496-4",8,0.53,"OB","AdLib"
"503","496-6",0,0.49,"OB","AdLib"
"504","496-6",1,0.5,"OB","AdLib"
"505","496-6",2,0.22,"OB","AdLib"
"506","496-6",3,0.44,"OB","AdLib"
"507","496-6",4,0,"OB","AdLib"
"508","496-6",5,0,"OB","AdLib"
"509","496-6",6,0,"OB","AdLib"
"510","496-6",7,0,"OB","AdLib"
"511","496-6",8,0,"OB","AdLib"
"512","496-7",0,0.09,"OB","AdLib"
"513","496-7",1,0.01,"OB","AdLib"
"514","496-7",2,0,"OB","AdLib"
"515","496-7",3,0,"OB","AdLib"
"516","496-7",4,0,"OB","AdLib"
"517","496-7",5,0,"OB","AdLib"
"518","496-7",6,0,"OB","AdLib"
"519","496-7",7,0,"OB","AdLib"
"520","496-7",8,0,"OB","AdLib"
"521","504-1",0,0.5,"OB","WM"
"522","504-1",1,0.18,"OB","WM"
"523","504-1",2,0.05,"OB","WM"
"524","504-1",3,0.06,"OB","WM"
"525","504-1",4,0,"OB","WM"
"526","504-1",5,0,"OB","WM"
"527","504-1",6,0,"OB","WM"
"528","504-1",7,0,"OB","WM"
"529","504-1",8,0,"OB","WM"
"530","504-3",0,0.9,"OB","WM"
"531","504-3",1,0.35,"OB","WM"
"532","504-3",2,0.08,"OB","WM"
"533","504-3",3,0.1,"OB","WM"
"534","504-3",4,0.01,"OB","WM"
"535","504-3",5,0.01,"OB","WM"
"536","504-3",6,0,"OB","WM"
"537","504-3",7,0,"OB","WM"
"538","504-3",8,0,"OB","WM"
"539","504-4",0,1.3,"OB","WM"
"540","504-4",1,0.81,"OB","WM"
"541","504-4",2,0.62,"OB","WM"
"542","504-4",3,0.45,"OB","WM"
"543","504-4",4,0.08,"OB","WM"
"544","504-4",5,0.13,"OB","WM"
"545","504-4",6,0.11,"OB","WM"
"546","504-4",7,0.01,"OB","WM"
"547","504-4",8,0.11,"OB","WM"
"548","504-5",0,0.29,"OB","WM"
"549","504-5",1,0.29,"OB","WM"
"550","504-5",2,0.08,"OB","WM"
"551","504-5",3,0.1,"OB","WM"
"552","504-5",4,0,"OB","WM"
"553","504-5",5,0,"OB","WM"
"554","504-5",6,0,"OB","WM"
"555","504-5",7,0,"OB","WM"
"556","504-5",8,0,"OB","WM"
"557","505-1",0,1.04,"L","WM"
"558","505-1",1,0.7,"L","WM"
"559","505-1",2,0.67,"L","WM"
"560","505-1",3,0.22,"L","WM"
"561","505-1",4,0.21,"L","WM"
"562","505-1",5,0.17,"L","WM"
"563","505-1",6,0.11,"L","WM"
"564","505-1",7,0.1,"L","WM"
"565","505-1",8,0.13,"L","WM"
"566","505-2",0,0.23,"L","WM"
"567","505-2",1,0.22,"L","WM"
"568","505-2",2,0.07,"L","WM"
"569","505-2",3,0,"L","WM"
"570","505-2",4,0,"L","WM"
"571","505-2",5,0,"L","WM"
"572","505-2",6,0,"L","WM"
"573","505-2",7,0,"L","WM"
"574","505-2",8,0,"L","WM"
"575","509-1",0,4.89,"L","AdLib"
"576","509-1",1,8.15,"L","AdLib"
"577","509-1",2,15.3,"L","AdLib"
"578","509-1",3,13.65,"L","AdLib"
"579","509-2",0,0.25,"L","AdLib"
"580","509-2",1,0.6,"L","AdLib"
"581","509-2",2,1.31,"L","AdLib"
"582","509-2",3,1.04,"L","AdLib"
"583","509-3",0,0,"L","AdLib"
"584","509-3",1,0,"L","AdLib"
"585","509-3",2,0,"L","AdLib"
"586","509-3",3,0,"L","AdLib"
"587","509-4",0,0.12,"L","AdLib"
"588","509-4",1,0.51,"L","AdLib"
"589","509-4",2,0.64,"L","AdLib"
"590","509-4",3,0.64,"L","AdLib"
"591","509-5",0,0.14,"L","AdLib"
"592","509-5",1,0.05,"L","AdLib"
"593","509-5",2,0.07,"L","AdLib"
"594","509-5",3,0.07,"L","AdLib"
"595","509-6",0,0,"L","AdLib"
"596","509-6",1,0,"L","AdLib"
"597","509-6",2,0,"L","AdLib"
"598","509-6",3,0,"L","AdLib"
"599","511-1",0,0.08,"L","AdLib"
"600","511-1",1,0.05,"L","AdLib"
"601","511-1",2,0.02,"L","AdLib"
"602","511-1",3,0.01,"L","AdLib"
"603","511-1",4,0,"L","AdLib"
"604","511-1",5,0,"L","AdLib"
"605","511-1",6,0,"L","AdLib"
"606","511-1",7,0,"L","AdLib"
"607","511-1",8,0.03,"L","AdLib"
"608","511-3",0,0.04,"L","AdLib"
"609","511-3",1,0.02,"L","AdLib"
